#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1457136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=7476, tid=0x0000000000004364
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001816c000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=17252, stack(0x000000001a730000,0x000000001a830000)]

Stack: [0x000000001a730000,0x000000001a830000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2921977 21329       4       com.android.ide.common.resources.NodeUtils::duplicateNode (315 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000026cda000 JavaThread "stdout" [_thread_in_native, id=17580, stack(0x0000000030f20000,0x0000000031020000)]
  0x0000000020739800 JavaThread "stderr" [_thread_in_native, id=15728, stack(0x0000000030e20000,0x0000000030f20000)]
  0x0000000019fd0000 JavaThread "stdout" [_thread_in_native, id=7112, stack(0x0000000030d20000,0x0000000030e20000)]
  0x0000000019fd2000 JavaThread "stderr" [_thread_in_native, id=12000, stack(0x0000000030c20000,0x0000000030d20000)]
  0x0000000019fd1800 JavaThread "stdout" [_thread_in_native, id=16404, stack(0x0000000030b20000,0x0000000030c20000)]
  0x0000000019fcf000 JavaThread "stderr" [_thread_in_native, id=18300, stack(0x0000000030a20000,0x0000000030b20000)]
  0x0000000019fd0800 JavaThread "stderr" [_thread_blocked, id=16252, stack(0x0000000030820000,0x0000000030920000)]
  0x0000000019fd4800 JavaThread "pool-14-thread-1" [_thread_blocked, id=18276, stack(0x0000000030720000,0x0000000030820000)]
  0x000000002163e800 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=13612, stack(0x0000000030620000,0x0000000030720000)]
  0x000000002163b800 JavaThread "WorkerExecutor Queue Thread 3" [_thread_in_vm, id=1180, stack(0x0000000030520000,0x0000000030620000)]
  0x000000002163d800 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=18708, stack(0x0000000030420000,0x0000000030520000)]
  0x000000002163a800 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=17872, stack(0x0000000030320000,0x0000000030420000)]
